t2.csv,111,Loved the staff especially the bellboy The hotel was OK...our room was rather small and the furniture were falling apart so I guess the rate wasn&#039;t really worth it. Although I&#039;d have to say the staff were very lovely especially one bellboy who made us all very welcome and at ease. The pool was small but elegant and I really admired the staffs attitude towards us.  ,http://en.wikipedia.org/wiki/Furniture,http://en.wikipedia.org/wiki/Swimming_pool,http://en.wikipedia.org/wiki/Hotel,,,,,,,,,,,,,,,,,,
t2.csv,112,ok hotel. value for money given the location. stayed 2 nights in a superior room. comes in 4 themes Chinese Indian Malay and Modern. dont ask me which one my room was themed after i dont know any different.value for money: price is just about right given size of room quality of room and location of hotel.hotel room: size is just a little small but that&#039;s ok given that its not a room to be enjoyed but to sleep in. they have cable tv (korean japanese sports news etc) and LCD tv so that&#039;s pretty cool.toilet: no bath just shower. however the toilet gave out a stink smell. not very obvious if you leave the door open and aircon turned on. but if you are in the bathroom you can smell the stink. maybe its just my room or those that are connected to the same faulty plumbing.internet access: free! that&#039;s a plus point. and when you check in they ask if you know how to use it and if you have a laptop they will offer you a LAN cable for connection. of course you would have to return it or they will charge it to your room haha.distance to nearest MRT station: not too good. have to walk quite a distance as it is smack right between the 2 nearest stations.getting a taxi: not many taxi drivers know about this hotel as its not very well known yet. even if it is probably the ONLY hotel in these parts. since a majority of drivers are chinese if you can tell them the chinese name (which is nothing like link hotel duh!) they can probably relate to it better. of course showing the map of the hotel location might help a bit.nearby food and convenience kiosk: 5 stars! the famous tiong bahru food court (upgraded to a 2-storey building recently) and a few seafood restaurants are just a walk around the block. one seafood restaurant turned me off. i waited 30 min and then checked with the waitress only to find that the food will take another 30 min. i left at that point. moral of the story: ask before you sit down how long it will take for your orders to be served. and next to the food court is a 7-11 24-hour convenience outlet. next to the 7-11 is a nice little restaurant that sells shanghainese food like small dragon steamed buns fried rice cakes etc.  ,http://en.wikipedia.org/wiki/Restaurant,http://en.wikipedia.org/wiki/Rice_cake,http://en.wikipedia.org/wiki/Laptop,http://en.wikipedia.org/wiki/Malaysia,http://en.wikipedia.org/wiki/Seafood,http://en.wikipedia.org/wiki/Toilet,http://en.wikipedia.org/wiki/Shanghai_cuisine,http://en.wikipedia.org/wiki/Fried_rice,http://en.wikipedia.org/wiki/Price,http://en.wikipedia.org/wiki/Cable_television,http://en.wikipedia.org/wiki/Tiong_Bahru_Estate,http://en.wikipedia.org/wiki/Chinese_language,http://en.wikipedia.org/wiki/Patch_cable,http://en.wikipedia.org/wiki/Food,http://en.wikipedia.org/wiki/Taxicab,http://en.wikipedia.org/wiki/Metro_Rail_Transit_Corporation,http://en.wikipedia.org/wiki/Airconditioning,http://en.wikipedia.org/wiki/Internet_access,http://en.wikipedia.org/wiki/Hotel,,
t2.csv,113,Atrium is fantastic I did&#039;t have the good view from the room. It only look at some building.It was so boring. The location is not great either. I prefer the orchard rd and the chinatown. You can not walk around the hotel. Especially at nighttime. But you can enjoy in the hotel lobby. It has the piano playing at night time. The elevators are fantasic. It also has the fountain in the lobbay. It really impressed me. The room itself is not very great. But the bathroom is better. The bed is a little low and a little hard. I stay in this hotel because of it&#039;s name and class. It is truly the 5 star hotel. Buti really doubt that i would stay at this hotel again.  ,http://en.wikipedia.org/wiki/Piano,http://en.wikipedia.org/wiki/Orchard,http://en.wikipedia.org/wiki/Chinatown%2C_Singapore,lobby,http://en.wikipedia.org/wiki/Elevator,http://en.wikipedia.org/wiki/Fountain,bathroom,,,,,,,,,,,,,,
t2.csv,114,Night of Horrors I stayed at the Palace Hotel in New York City with my family at the end of December 2006 I picked this hotel because of its location to all the holiday sights. I can tell you that I will NEVER stay at this hotel again. After a long day of seeing the sights having dinner and enjoying a play all I wanted to do was get into bed and sleep to get ready for the next fun filled day. As my whole family fell asleep I layed there and began to hear scratching in the walls that surrounded my room. I am from the country and know those sounds ...they are the sounds of rodents! I heard them scratch all night. It was really creepy and at one point the sound was so close I thought it was in my room. I complained to management in the morning but all the Front Desk Manager said was they would investigate and let me know. The apology she gave me was insincere and almost dismissive. She gave me her card and said she would contact me in two days after they investigated. It has been a week and I have not heard from them and do not think I ever will! I will never stay at this hotel again. Our family travels thoughout the year and in all the hotels we have stayed at I have never ever heard rodents or been treated by management the way this hotel treats its guests!  ,http://en.wikipedia.org/wiki/Holiday,http://en.wikipedia.org/wiki/Rodent,http://en.wikipedia.org/wiki/Receptionist,,,,,,,,,,,,,,,,,,
t2.csv,115,A Room With A View Would you like a room with a view? I stayed in the Apartment Sole for a week in early May and just loved it. What a beautiful clean space--a contemporary design with an old world feel wonderful light exposed timber beams and a sunny balcony. The aesthetics are fantastic and on a practical level the spacious apartment has all the amenities-- I could also offset some of the expense of Venice by making use of the kitchen. The six flights of stairs were not difficult and the staff will help with luggage.Stefano and Suzanna offer a great deal of personal warmth in the way they manage Ca&#039; dei Dogi and I am grateful to them for their hospitality and generousity. They were attentive to whatever I may have needed to make my stay comfortable. They also helped me navigate the vaporetto system for trips to Murano Burano and the train station. They were so accomodating I felt that I could ask them anything.Breakfast was excellent with omelettes if you like and a rave review for the capuccinos. The service was excellent. I also appreciated the restaurant especially upon arrival after a very long travel day.The location just around the corner from the bustling St. Mark&#039;s square offers a kind of oasis of quiet and privacy. I loved the views from the apartment of the Doge Palace St. Mark&#039;s bell tower the cupolas of the basilica Castello&#039;s skyline the charm of tiled rooftops. There is also a glimpse of the lagoon from the balcony.Ca&#039; dei Dogi is a special place to stay in the heart of a special city. I would go back. Highly recommended.  ,http://en.wikipedia.org/wiki/Aesthetics,http://en.wikipedia.org/wiki/Cupola,http://en.wikipedia.org/wiki/Train_station,http://en.wikipedia.org/wiki/Basilica,http://en.wikipedia.org/wiki/Doge_of_Venice,http://en.wikipedia.org/wiki/Vaporetto,http://en.wikipedia.org/wiki/Venice,http://en.wikipedia.org/wiki/Kitchen,http://en.wikipedia.org/wiki/Piazza_San_Marco,http://en.wikipedia.org/wiki/Murano,http://en.wikipedia.org/wiki/Lumber,http://en.wikipedia.org/wiki/Bell_tower,http://en.wikipedia.org/wiki/Apartment,http://en.wikipedia.org/wiki/Space,http://en.wikipedia.org/wiki/Palace,http://en.wikipedia.org/wiki/Balcony,http://en.wikipedia.org/wiki/Lagoon,http://en.wikipedia.org/wiki/Burano,breakfast,http://en.wikipedia.org/wiki/Cappuccino,http://en.wikipedia.org/wiki/San_Pietro_di_Castello_(church)
t2.csv,116,Great Little Hotel I loved this little Hotel. The People could not have been more helpful. The evening cocktails on the terrace was a nice beginning to our evening dinner. And dinner at the Accadamea arround the corner is great too. The rooms with balconnies are wonderful. The price is great and close to the station and the walk to Accademia (David) and the walk to the others helped us keep our weight in check. We would stay here agian. thankyou for a lovely stay.  ,http://en.wikipedia.org/wiki/Train_station,http://en.wikipedia.org/wiki/Balcony,http://en.wikipedia.org/wiki/Terraced_house,http://en.wikipedia.org/wiki/Cocktail,,,,,,,,,,,,,,,,,
t2.csv,117,Recommended Hotel In Hong Kong Nice hotel on the Kowloon side of Hong Kong (I typically prefer Hong Kong Island side as its closer to my favorite shopping areas and cool neighborhoods like SoHo). I&#039;m definitely a fan of the Shangri-La chain of hotels. The service is always fantastic and you get a feel for the Asian culture. The rooms are very nice spacious and well decorated.The lodging was very reasonable when I stayed there - around $200USD/night - more than worth it!  ,http://en.wikipedia.org/wiki/Hotel,http://en.wikipedia.org/wiki/Hong_Kong_Island,http://en.wikipedia.org/wiki/SoHo%2C_Manhattan,http://en.wikipedia.org/wiki/Kowloon,http://en.wikipedia.org/wiki/Shangri-La_Hotels_and_Resorts,http://en.wikipedia.org/wiki/Hong_Kong,http://en.wikipedia.org/wiki/Asia,,,,,,,,,,,,,,
t2.csv,118,First trip to Puerto Rico       beach/pool view from room  ,http://en.wikipedia.org/wiki/Puerto_Rico,http://en.wikipedia.org/wiki/Swimming_pool,,,,,,,,,,,,,,,,,,,
t2.csv,119,Total begeistert      ,,,,,,,,,,,,,,,,,,,,,
t2.csv,120,Few Benefits for Platinum Preferred Guest This hotel is not generous to Starwood Platinum Preferred Guests. You do get free access to the gym and pool and to the Club Lounge on the 27th Floor. However the Club Lounge does not serve breakfast and although there are drinks in the evening at the lounge there is nothing to eat. As the breakfast buffet is 2800Yen this is a significant additional cost.The sister hotel Le Meridien Pacific in Shinagawa is a much older hotel and not so nice but there you will get a voucher for breakfast  ,http://en.wikipedia.org/wiki/Buffet,http://en.wikipedia.org/wiki/Hotel,http://en.wikipedia.org/wiki/Shinagawa%2C_Tokyo,http://en.wikipedia.org/wiki/Bar_%28establishment%29,http://en.wikipedia.org/wiki/Gym,http://en.wikipedia.org/wiki/Swimming_pool,http://en.wikipedia.org/wiki/Starwood_Hotels_and_Resorts_Worldwide,http://en.wikipedia.org/wiki/Le_M%C3%A9ridien,,,,,,,,,,,,,
t2.csv,121,Loved the Hotel Europa Excellent location within easy walking distance to all the major sites. We stayed in a suite which was a clean large room. Friendly staff. What more could you ask for. The only downfall was breakfast but this is the off season.  ,breakfast,http://en.wikipedia.org/wiki/Europa_Hotel,,,,,,,,,,,,,,,,,,,
t2.csv,122,Great hotel great city My son and I stayed at the Swiss Hotel in early June .Hotel was in excellent location just steps from U subway line and 10 minutes from Main train station.Many shops and restaurants within walking distance of hotel.Streets were safe even at night.Hotel Room moderate in size were very clean  and decorated in a modern with great beds.Breakfast buffet was great with many choices and hot food Buffet was included in my price of 180 eurosStaff was accomidating and helpful. I would recommend this hotel to any one who is visiting Berlin  ,http://en.wikipedia.org/wiki/Buffet,http://en.wikipedia.org/wiki/Hotel,http://en.wikipedia.org/wiki/Restaurant,http://en.wikipedia.org/wiki/Switzerland,http://en.wikipedia.org/wiki/Food,http://en.wikipedia.org/wiki/Berlin,http://en.wikipedia.org/wiki/Subway_(underpass),http://en.wikipedia.org/wiki/Train_station,breakfast,,,,,,,,,,,,
t2.csv,123,One of the best hotels in the world Ive travelled quite a bit in 5* hotels around the world - George V is in my opinion one of the best out there. First time I ever set foot there was on business I arrived at 10pm on Thursday night went straight to my room. At 7am on the following morning in the elevator on my down to breakfast the hotel staff greeted me by my name. I was speachless!The decor is superb apparently they spend ??00000 per week on flowers alone... And it shows. Staff is attentive and knowledgable quality is faultless. The bar serves great cocktails they have special martini glasses where the cone-shapped glass sits in ice to keep the drink fresh.Truly one of the best hotels in the world in my opinion. Shows what the French can do when they put their minds to it...  ,http://en.wikipedia.org/wiki/Elevator,http://en.wikipedia.org/wiki/George_V,http://en.wikipedia.org/wiki/Martini_%28cocktail%29,http://en.wikipedia.org/wiki/Glass,http://en.wikipedia.org/wiki/Interior_design,breakfast,,,,,,,,,,,,,,,
t2.csv,124,I am forever spoiled..... Fabulous Inn- exceeded expectations in every way. I am a former airline employee and have travelled extensively. The Fajardo Inn was honestly the cleanest place I have ever stayed- and I have stayed in far more expensive places. Linen was changed every day; floor in room washed every day; - new towels brought down after morning shower. Personnel always had time to answer questions make suggestions and always treated each guest like they were there just to insure a good vacation. The grounds are beautiful well-maintained and the pool area 5 star. Lots for kids and adults to do and yet very relaxing. Mexican restaurant on premises delicious and very reasonable. Service great- gentleman brought my food to the pool so I didn&#039;t have to miss even minutes of a beautiful day.  My only complaint? I was spoiled! Will I ever again stay in a hotel with these high standards at such a reasonable price? The bar has been raised and the Fajardo Inn will be a tough act to follow.  ,http://en.wikipedia.org/wiki/Airline,http://en.wikipedia.org/wiki/Linen,http://en.wikipedia.org/wiki/Mexican_restaurant,http://en.wikipedia.org/wiki/Swimming_pool,http://en.wikipedia.org/wiki/Towel,floor,,,,,,,,,,,,,,,
t2.csv,125,Very odd very quirky but definitely an experience I also read the reviews of this hotel and anticipated my stay there arranged by the organizers of a conference I was staying with great trepidation. There is something very odd about the place including the odd user unfriendly rooms and somewhat strange staff (when you can find them). In addition it&#039;s simply difficult to find the door. It&#039;s really not clear where the main entrance is! But if you take advantage of it you can explore a very interesting area of the city. There are a few good restaurants the walkway along the River as well as the Stedelijk Museum as long as they&#039;re still there and in the end..it&#039;s simply not that remote. It&#039;s on two convenient tram lines and if you&#039;re up to walking about a good twenty minutes to the central station. Not as removed as one might think when first arriving. I regret not changing my room as I was stuck on the sixth floor in a charming but VERY hot room with a small dormer window that barely opened. The long hallways were also a bit creepy. But the feel of the main restaurant lounge visitor center etc. was really very nice. All in all a memorable experience. Although I&#039;m not sure that I&#039;d choose it again I don&#039;t regret the explore to the up and coming Eastern Docklands area.  ,http://en.wikipedia.org/wiki/Restaurant,http://en.wikipedia.org/wiki/Stedelijk_Museum_Amsterdam,http://en.wikipedia.org/wiki/Eastern_Docklands,http://en.wikipedia.org/wiki/Dormer,http://en.wikipedia.org/wiki/Visitor_center,http://en.wikipedia.org/wiki/Tram,,,,,,,,,,,,,,,
t2.csv,126,Great Hotel plus great location I stayed in this hotel for 3 nights since july 27.The room was a corner room (459) had a direct view to the cathedral square.The room was daily clean.it has a safe and an LCD TV.the breakfast had a wide varaity.The staff were extremely helpfulTHANKS.they offered us map of the city and metro.The location is superb.1 minute from the cathedral square5 minutes from the ramblas and the main shopping streets of barcelona.Also it is a very short walk from Jaume1 metro station where you can catch the metro to the beach(2 stops).I would defenetly stay in this hotel when i am back in barcelona.Highly recommended.  ,http://en.wikipedia.org/wiki/LCD_television,http://en.wikipedia.org/wiki/Barcelona,http://en.wikipedia.org/wiki/La_Rambla%2C_Barcelona,http://en.wikipedia.org/wiki/Jaume_I_(Barcelona_Metro),http://en.wikipedia.org/wiki/Cathedral,,,,,,,,,,,,,,,,
t2.csv,127,Wonderful Stay Great Staff My wife and I stayed their after a business meeting I attended in San Jose CA. A friend suggested this hotel and she described it perfectly. Great Location Clean Rooms and Friendly knowledgably staff. We are not interested in getting caught up in the tourist traps of the city. The staff knew exactly where to send us for some Great Meals. ThanksT. Thompson Rhode Island  ,http://en.wikipedia.org/wiki/San_Jose%2C_California,http://en.wikipedia.org/wiki/Tourist_trap,http://en.wikipedia.org/wiki/Rhode_Island,,,,,,,,,,,,,,,,,,
t2.csv,128,Clean             ,,,,,,,,,,,,,,,,,,,,,
t2.csv,129,Avoid this place We stayed at the Hotel Basilea in October 2004 on the basis of a favorable review in the Rick Steves guidebook. At his suggestion I booked a room on the backside of the hotel away from the street. This turned out to be a big mistake. The back of the hotel faces a courtyard and the noise from the neighboring apartment buildings (which were extremely close to our window) kept us awake almost all of the night. We shut the window but this did little good. Also there was a great deal of noise from the other guests in the hotel. Apparently this place attracts drunken revelers who enjoy congregating in the hall and noisily recounting their bar-hopping exploits in the wee hours. I asked them to keep it down but it did no good. Our room also was very small and the air conditioning was not working. There was no bathtub (only a shower). The breakfast buffet is a little limited and the quality of the food is average at best. On the basis of this experience and a similar experience at another hotel in Rome I would recommend not taking guidebook recommendations at face value.  ,http://en.wikipedia.org/wiki/Breakfast,http://en.wikipedia.org/wiki/Buffet,http://en.wikipedia.org/wiki/Hotel,http://en.wikipedia.org/wiki/Air_conditioning,http://en.wikipedia.org/wiki/Rick_Steves,http://en.wikipedia.org/wiki/Courtyard,http://en.wikipedia.org/wiki/Bathtub,http://en.wikipedia.org/wiki/Food,http://en.wikipedia.org/wiki/2004,October,,,,,,,,,,,
t2.csv,130,Unforgettable - want to know why? Read on....       Fit for a postcard  ,http://en.wikipedia.org/wiki/Postcard,,,,,,,,,,,,,,,,,,,,
t2.csv,131,A Great 3 Night stay Just returned from a 3 night stay with my wife at the Moevenpick Berlin. We stayed in a Junior Suite (via an upgrade at the hotel) on the &#039;surprisingly different package&#039;. From the moment we arrived we were looked after - the room was very large with a small sofa and two chairs a glass wall screened bathroom with seperate shower cubicle and a separate room for the toilet. Fittings were excellent and the bed comfy but firm and our inner courtyard facing room was wonderfully quiet at night. Aircon wasn&#039;t a problem but can see that the19C minimum may be too warm for some in the Summer.Breakfast buffet was excellent - the fresh fruit particularly and the package allowed us two free drinks each in the bar from 1700 to 1900 as well as an evening meal in the hotel including wine a packed lunch and two free 3 day passes for buses U  S Bahn trains  trams.Location right next to Anhalter Station ( S-Bahn) and 10mins wlk from Potsdamer Platz though the immediate location is very quiet at night.Berlin is quite superb and I would recommend both the city and this hotel to anyone.  ,http://en.wikipedia.org/wiki/Potsdamer_Platz,http://en.wikipedia.org/wiki/Bar_%28establishment%29,http://en.wikipedia.org/wiki/Fruit,http://en.wikipedia.org/wiki/S-Bahn,http://en.wikipedia.org/wiki/Courtyard,http://en.wikipedia.org/wiki/Wine,http://en.wikipedia.org/wiki/Berlin,http://en.wikipedia.org/wiki/Shower,http://en.wikipedia.org/wiki/Bathroom,http://en.wikipedia.org/wiki/Buffet,http://en.wikipedia.org/wiki/Air_conditioning,http://en.wikipedia.org/wiki/Berlin_Anhalter_Bahnhof,http://en.wikipedia.org/wiki/Toilet,http://en.wikipedia.org/wiki/Packed_lunch,http://en.wikipedia.org/wiki/Moevenpick_Hotel,,,,,,
t2.csv,132,Good Value great location spacious room staff so so good value for the money  ,http://en.wikipedia.org/wiki/Value_for_Money,,,,,,,,,,,,,,,,,,,,
t2.csv,133,Superb location! Great hotel! It was my husband and I&#039;s first time in New York City and I did a lot of research before booking us into the Belvedere Hotel. My research paid off big time!!This place is in the best location if you are wanting to base yourself in the Times Square District which I would definately recommend if you are a first time visitor to this huge city. A word of warning I would avoid the hotels right in Times Square because gee its noisy! We could hear the noise from Times Square in our hotel room all throughout the night so I cant imagine how loud it is directly in the square! But after the first 2 nights we got used to it. But if you dont there are always earplugs! The hotel website states that its 5 blocks from Times Square but its only 1.5blocks it takes less than 5 mins to walk right into the centre of Times Square.The concierge were extremely helpful couldnt have been nicer when we needed them but stayed in the background if we didnt need them. The room was small but my husband and I stayed for 9 nights and had 60kgs of luggage between us and didnt find it a problem. The place is not luxurius but its definately very comfortable and clean. I really think you&#039;d be hard pressed to get better value or location. If you want a hotel restaurant this isnt the place for you as it only does breakfast I think but who wants to dine in a hotel when youre in New York!!Definately recommend it for the average traveller who cant afford Trump Towers or the like but who doesnt want to stay in a dive either. I give it a big thumbs up!  ,http://en.wikipedia.org/wiki/Belvedere_Hotel,http://en.wikipedia.org/wiki/New_York_City,http://en.wikipedia.org/wiki/Times_Square,http://en.wikipedia.org/wiki/Concierge,http://en.wikipedia.org/wiki/Breakfast,http://en.wikipedia.org/wiki/Restaurant,http://en.wikipedia.org/wiki/Trump_Tower_(New_York_City),,,,,,,,,,,,,,
t2.csv,134,stay in a bank This is a very agreable hotel in a perfect position if visiting the main museums of Berlin is your intention. The rooms are huge and very well appointed but the public spaces are too empty and barren to be welcoming.This is very much a business hotel - I can&#039;t image it as a suitable one for family visits.  ,http://en.wikipedia.org/wiki/Berlin,http://en.wikipedia.org/wiki/Museum,http://en.wikipedia.org/wiki/Family_(biology),,,,,,,,,,,,,,,,,,
t2.csv,135,was ok but not as good as expected We stayed at Maya for 4 nights in one of their pool villas. Overall we had a nice stay and the room was specious but nothing too special for the price you are paying. The service during breakfast was not very good - to get a refil for your coffee (served in cups) was a stretch for the staff every morning. Even though there was a 90% occupancy rate (Xmas period) the hotel did not have a &#039;warm&#039; feeling. The grounds are pretty and well maintained and we enjoyed using the golf and the tennis. Overall we enjoyed our stay but would not go back as there is better value to be had for the money we spend in other hotels in Ubud. They were ok with children but I did not like them not allowing the children in lower pool and restaurant while the hotel did not inform us about this during booking.  ,http://en.wikipedia.org/wiki/Christmas,http://en.wikipedia.org/wiki/Breakfast,http://en.wikipedia.org/wiki/Golf,http://en.wikipedia.org/wiki/Tennis,http://en.wikipedia.org/wiki/Swimming_pool,http://en.wikipedia.org/wiki/Restaurant,http://en.wikipedia.org/wiki/Ubud,,,,,,,,,,,,,,
